task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1330021,CPP/20,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330022,CPP/21,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330023,CPP/22,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330024,CPP/23,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330025,CPP/24,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330026,CPP/25,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330027,CPP/26,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330028,CPP/27,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330029,CPP/28,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330030,CPP/29,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330031,CPP/30,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330032,CPP/31,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330033,CPP/32,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330034,CPP/33,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330035,CPP/34,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330036,CPP/35,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330037,CPP/36,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330038,CPP/37,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330039,CPP/38,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330040,CPP/39,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330041,CPP/40,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330042,CPP/41,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330043,CPP/42,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330044,CPP/43,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330045,CPP/44,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330046,CPP/45,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330047,CPP/46,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330048,CPP/47,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330049,CPP/48,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330050,CPP/49,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330051,CPP/50,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330052,CPP/51,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330053,CPP/52,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330054,CPP/53,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330055,CPP/54,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330056,CPP/55,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330057,CPP/56,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330058,CPP/57,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330059,CPP/58,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330060,CPP/59,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330061,CPP/60,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330062,CPP/61,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330063,CPP/62,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330064,CPP/63,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330065,CPP/64,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330066,CPP/65,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330067,CPP/66,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330068,CPP/67,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330069,CPP/68,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330070,CPP/69,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330071,CPP/70,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330072,CPP/71,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330073,CPP/72,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330074,CPP/73,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330075,CPP/74,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330076,CPP/75,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330077,CPP/76,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330078,CPP/77,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330079,CPP/78,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330080,CPP/79,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330081,CPP/80,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330082,CPP/81,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330083,CPP/82,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330084,CPP/83,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330085,CPP/84,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330086,CPP/85,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330087,CPP/86,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330088,CPP/87,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330089,CPP/88,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330090,CPP/89,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330091,CPP/90,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330092,CPP/91,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330093,CPP/92,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330094,CPP/93,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330095,CPP/94,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330096,CPP/95,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330097,CPP/96,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330098,CPP/97,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330099,CPP/98,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330100,CPP/99,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330101,CPP/100,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330102,CPP/101,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330103,CPP/102,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330104,CPP/103,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330105,CPP/104,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330106,CPP/105,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330107,CPP/106,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330108,CPP/107,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330109,CPP/108,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330110,CPP/109,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330111,CPP/110,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330112,CPP/111,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330113,CPP/112,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330114,CPP/113,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330115,CPP/114,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330116,CPP/115,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330117,CPP/116,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330118,CPP/117,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330119,CPP/118,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330120,CPP/119,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330121,CPP/120,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330122,CPP/121,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330123,CPP/122,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330124,CPP/123,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330125,CPP/124,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330126,CPP/125,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330127,CPP/126,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330128,CPP/127,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330129,CPP/128,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330130,CPP/129,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330131,CPP/130,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330132,CPP/131,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330133,CPP/132,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330134,CPP/133,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330135,CPP/134,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330136,CPP/135,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330137,CPP/136,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330138,CPP/137,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330139,CPP/138,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330140,CPP/139,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330141,CPP/140,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330142,CPP/141,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330143,CPP/142,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330144,CPP/143,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330145,CPP/144,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330146,CPP/145,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330147,CPP/146,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330148,CPP/147,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330149,CPP/148,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330150,CPP/149,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330151,CPP/150,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330152,CPP/151,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330153,CPP/152,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330154,CPP/153,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330155,CPP/154,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330156,CPP/155,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330157,CPP/156,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330158,CPP/157,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330159,CPP/158,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330160,CPP/159,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330161,CPP/160,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330162,CPP/161,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330163,CPP/162,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330164,CPP/163,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
