task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4330041,CPP/40,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330042,CPP/41,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330043,CPP/42,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330044,CPP/43,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330045,CPP/44,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330046,CPP/45,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330047,CPP/46,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330048,CPP/47,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330049,CPP/48,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330050,CPP/49,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330051,CPP/50,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330052,CPP/51,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330053,CPP/52,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330054,CPP/53,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330055,CPP/54,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330056,CPP/55,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330057,CPP/56,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330058,CPP/57,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330059,CPP/58,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330060,CPP/59,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330061,CPP/60,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330062,CPP/61,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330063,CPP/62,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330064,CPP/63,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330065,CPP/64,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330066,CPP/65,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330067,CPP/66,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330068,CPP/67,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330069,CPP/68,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330070,CPP/69,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330071,CPP/70,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330072,CPP/71,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330073,CPP/72,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330074,CPP/73,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330075,CPP/74,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330076,CPP/75,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330077,CPP/76,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330078,CPP/77,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330079,CPP/78,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330080,CPP/79,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330081,CPP/80,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330082,CPP/81,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330083,CPP/82,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330084,CPP/83,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330085,CPP/84,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330086,CPP/85,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330087,CPP/86,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330088,CPP/87,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330089,CPP/88,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330090,CPP/89,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330091,CPP/90,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330092,CPP/91,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330093,CPP/92,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330094,CPP/93,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330095,CPP/94,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330096,CPP/95,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330097,CPP/96,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330098,CPP/97,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330099,CPP/98,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330100,CPP/99,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330101,CPP/100,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330102,CPP/101,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330103,CPP/102,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330104,CPP/103,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330105,CPP/104,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330106,CPP/105,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330107,CPP/106,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330108,CPP/107,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330109,CPP/108,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330110,CPP/109,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330111,CPP/110,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330112,CPP/111,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330113,CPP/112,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330114,CPP/113,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330115,CPP/114,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330116,CPP/115,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330117,CPP/116,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330118,CPP/117,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330119,CPP/118,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330120,CPP/119,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330121,CPP/120,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330122,CPP/121,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330123,CPP/122,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330124,CPP/123,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330125,CPP/124,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330126,CPP/125,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330127,CPP/126,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330128,CPP/127,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330129,CPP/128,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330130,CPP/129,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330131,CPP/130,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330132,CPP/131,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330133,CPP/132,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330134,CPP/133,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330135,CPP/134,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330136,CPP/135,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330137,CPP/136,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330138,CPP/137,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330139,CPP/138,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330140,CPP/139,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330141,CPP/140,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330142,CPP/141,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330143,CPP/142,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330144,CPP/143,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330145,CPP/144,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330146,CPP/145,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330147,CPP/146,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330148,CPP/147,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330149,CPP/148,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330150,CPP/149,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330151,CPP/150,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330152,CPP/151,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330153,CPP/152,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330154,CPP/153,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330155,CPP/154,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330156,CPP/155,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330157,CPP/156,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330158,CPP/157,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330159,CPP/158,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330160,CPP/159,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330161,CPP/160,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330162,CPP/161,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330163,CPP/162,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330164,CPP/163,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
