task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
3320038,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320039,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320040,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320041,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320042,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320043,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320044,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320045,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320046,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320047,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320048,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320049,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320050,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320051,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320052,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320053,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320054,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320055,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320056,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320057,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320058,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320059,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320060,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320061,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320062,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320063,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320064,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320065,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320066,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320067,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320068,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320069,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320070,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320071,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320072,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320073,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320074,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320075,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320076,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320077,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320078,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320079,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320080,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320081,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320082,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320083,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320084,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320085,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320086,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320087,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320088,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320089,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320090,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320091,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320092,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320093,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320094,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320095,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320096,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320097,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320098,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320099,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320100,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320101,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320102,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320103,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320104,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320105,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320106,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320107,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320108,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320109,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320110,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320111,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320112,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320113,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320114,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320115,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320116,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320117,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320118,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320119,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320120,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320121,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320122,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320123,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320124,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320125,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320126,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320127,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320128,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320129,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320130,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320131,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320132,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320133,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320134,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320135,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320136,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320137,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320138,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320139,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320140,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320141,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320142,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320143,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320144,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320145,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320146,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320147,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320148,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320149,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320150,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320151,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320152,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320153,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320154,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320155,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320156,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320157,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320158,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320159,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320160,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320161,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320162,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320163,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320164,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
