task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
134095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
134322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,1,134000
