task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
6320114,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320115,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320116,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320117,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320118,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320119,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320120,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320121,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320122,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320123,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320124,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320125,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320126,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320127,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320128,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320129,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320130,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320131,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320132,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320133,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320134,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320135,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320136,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320137,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320138,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320139,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320140,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320141,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320142,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320143,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320144,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320145,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320146,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320147,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320148,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320149,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320150,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320151,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320152,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320153,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320154,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320155,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320156,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320157,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320158,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320159,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320160,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320161,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320162,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320163,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320164,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
