task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
835130,CPP/129,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835131,CPP/130,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835132,CPP/131,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835133,CPP/132,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835134,CPP/133,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835135,CPP/134,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835136,CPP/135,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835137,CPP/136,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835138,CPP/137,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835139,CPP/138,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835140,CPP/139,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835141,CPP/140,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835142,CPP/141,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835143,CPP/142,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835144,CPP/143,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835145,CPP/144,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835146,CPP/145,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835147,CPP/146,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835148,CPP/147,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835149,CPP/148,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835150,CPP/149,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835151,CPP/150,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835152,CPP/151,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835257,CPP/92,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835258,CPP/93,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835259,CPP/94,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835260,CPP/95,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835261,CPP/96,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835262,CPP/97,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835263,CPP/98,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835264,CPP/99,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835265,CPP/100,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835266,CPP/101,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835267,CPP/102,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835268,CPP/103,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835269,CPP/104,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835270,CPP/105,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835271,CPP/106,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835272,CPP/107,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835273,CPP/108,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835274,CPP/109,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835275,CPP/110,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835276,CPP/111,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835277,CPP/112,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835278,CPP/113,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835279,CPP/114,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835280,CPP/115,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835281,CPP/116,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835282,CPP/117,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835283,CPP/118,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835284,CPP/119,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835285,CPP/120,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835286,CPP/121,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835287,CPP/122,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835288,CPP/123,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835289,CPP/124,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835290,CPP/125,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835291,CPP/126,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835292,CPP/127,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835293,CPP/128,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835294,CPP/129,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835295,CPP/130,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835296,CPP/131,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835297,CPP/132,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835298,CPP/133,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835299,CPP/134,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835300,CPP/135,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835301,CPP/136,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835302,CPP/137,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835303,CPP/138,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835304,CPP/139,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835305,CPP/140,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835306,CPP/141,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835307,CPP/142,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835308,CPP/143,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835309,CPP/144,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835310,CPP/145,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835311,CPP/146,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835312,CPP/147,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835313,CPP/148,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
835314,CPP/149,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,8,835000
