task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1320033,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320034,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320035,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320036,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320037,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320038,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320039,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320040,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320041,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320042,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320043,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320044,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320045,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320046,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320047,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320048,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320049,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320050,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320051,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320052,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320053,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320054,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320055,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320056,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320057,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320058,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320059,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320060,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320061,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320062,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320063,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320064,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320065,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320066,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320067,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320068,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320069,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320070,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320071,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320072,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320073,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320074,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320075,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320076,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320077,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320078,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320079,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320080,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320081,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320082,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320083,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320084,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320085,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320086,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320087,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320088,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320089,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320090,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320091,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320092,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320093,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320094,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320095,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320096,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320097,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320098,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320099,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320100,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320101,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320102,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320103,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320104,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320105,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320106,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320107,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320108,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320109,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320110,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320111,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320112,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320113,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320114,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320115,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320116,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320117,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320118,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320119,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320120,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320121,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320122,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320123,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320124,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320125,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320126,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320127,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320128,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320129,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320130,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320131,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320132,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320133,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320134,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320135,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320136,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320137,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320138,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320139,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320140,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320141,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320142,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320143,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320144,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320145,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320146,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320147,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320148,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320149,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320150,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320151,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320152,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320153,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320154,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320155,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320156,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320157,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320158,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320159,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320160,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320161,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320162,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320163,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320164,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
