task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4320028,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320029,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320030,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320031,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320032,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320033,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320034,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320035,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320036,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320037,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320038,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320039,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320040,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320041,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320042,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320043,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320044,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320045,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320046,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320047,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320048,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320049,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320050,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320051,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320052,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320053,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320054,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320055,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320056,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320057,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320058,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320059,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320060,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320061,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320062,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320063,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320064,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320065,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320066,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320067,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320068,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320069,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320070,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320071,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320072,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320073,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320074,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320075,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320076,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320077,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320078,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320079,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320080,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320081,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320082,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320083,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320084,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320085,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320086,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320087,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320088,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320089,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320090,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320091,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320092,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320093,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320094,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320095,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320096,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320097,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320098,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320099,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320100,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320101,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320102,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320103,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320104,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320105,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320106,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320107,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320108,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320109,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320110,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320111,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320112,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320113,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320114,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320115,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320116,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320117,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320118,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320119,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320120,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320121,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320122,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320123,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320124,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320125,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320126,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320127,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320128,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320129,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320130,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320131,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320132,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320133,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320134,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320135,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320136,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320137,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320138,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320139,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320140,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320141,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320142,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320143,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320144,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320145,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320146,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320147,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320148,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320149,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320150,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320151,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320152,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320153,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320154,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320155,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320156,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320157,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320158,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320159,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320160,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320161,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320162,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320163,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320164,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
