task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
235185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235257,CPP/92,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235258,CPP/93,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235259,CPP/94,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235260,CPP/95,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235261,CPP/96,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235262,CPP/97,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235263,CPP/98,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235264,CPP/99,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235265,CPP/100,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235266,CPP/101,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235267,CPP/102,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235268,CPP/103,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235269,CPP/104,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235270,CPP/105,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235271,CPP/106,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235272,CPP/107,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235273,CPP/108,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235274,CPP/109,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235275,CPP/110,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235276,CPP/111,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235277,CPP/112,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235278,CPP/113,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235279,CPP/114,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235280,CPP/115,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235281,CPP/116,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235282,CPP/117,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235283,CPP/118,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235284,CPP/119,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235285,CPP/120,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235286,CPP/121,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235287,CPP/122,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235288,CPP/123,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235289,CPP/124,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235290,CPP/125,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235291,CPP/126,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235292,CPP/127,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235293,CPP/128,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235294,CPP/129,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235295,CPP/130,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235296,CPP/131,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235297,CPP/132,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235298,CPP/133,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235299,CPP/134,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235300,CPP/135,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235301,CPP/136,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235302,CPP/137,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235303,CPP/138,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235304,CPP/139,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235305,CPP/140,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235306,CPP/141,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235307,CPP/142,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235308,CPP/143,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235309,CPP/144,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235310,CPP/145,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235311,CPP/146,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235312,CPP/147,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235313,CPP/148,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235314,CPP/149,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
