task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2330080,CPP/79,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330081,CPP/80,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330082,CPP/81,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330083,CPP/82,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330084,CPP/83,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330085,CPP/84,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330086,CPP/85,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330087,CPP/86,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330088,CPP/87,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330089,CPP/88,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330090,CPP/89,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330091,CPP/90,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330092,CPP/91,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330093,CPP/92,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330094,CPP/93,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330095,CPP/94,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330096,CPP/95,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330097,CPP/96,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330098,CPP/97,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330099,CPP/98,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330100,CPP/99,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330101,CPP/100,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330102,CPP/101,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330103,CPP/102,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330104,CPP/103,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330105,CPP/104,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330106,CPP/105,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330107,CPP/106,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330108,CPP/107,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330109,CPP/108,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330110,CPP/109,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330111,CPP/110,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330112,CPP/111,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330113,CPP/112,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330114,CPP/113,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330115,CPP/114,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330116,CPP/115,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330117,CPP/116,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330118,CPP/117,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330119,CPP/118,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330120,CPP/119,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330121,CPP/120,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330122,CPP/121,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330123,CPP/122,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330124,CPP/123,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330125,CPP/124,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330126,CPP/125,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330127,CPP/126,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330128,CPP/127,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330129,CPP/128,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330130,CPP/129,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330131,CPP/130,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330132,CPP/131,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330133,CPP/132,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330134,CPP/133,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330135,CPP/134,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330136,CPP/135,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330137,CPP/136,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330138,CPP/137,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330139,CPP/138,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330140,CPP/139,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330141,CPP/140,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330142,CPP/141,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330143,CPP/142,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330144,CPP/143,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330145,CPP/144,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330146,CPP/145,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330147,CPP/146,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330148,CPP/147,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330149,CPP/148,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330150,CPP/149,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330151,CPP/150,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330152,CPP/151,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330153,CPP/152,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330154,CPP/153,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330155,CPP/154,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330156,CPP/155,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330157,CPP/156,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330158,CPP/157,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330159,CPP/158,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330160,CPP/159,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330161,CPP/160,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330162,CPP/161,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330163,CPP/162,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330164,CPP/163,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
