task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5320110,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320111,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320112,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320113,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320114,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320115,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320116,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320117,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320118,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320119,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320120,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320121,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320122,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320123,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320124,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320125,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320126,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320127,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320128,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320129,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320130,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320131,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320132,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320133,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320134,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320135,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320136,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320137,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320138,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320139,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320140,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320141,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320142,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320143,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320144,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320145,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320146,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320147,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320148,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320149,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320150,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320151,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320152,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320153,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320154,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320155,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320156,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320157,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320158,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320159,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320160,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320161,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320162,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320163,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320164,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
