task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
111050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
