task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
411049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
