task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
611021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
