task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
911112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
