task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
311028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
