task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
211123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
