task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
511034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
