task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
711027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
