task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4120023,Python/22,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120024,Python/23,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120025,Python/24,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120026,Python/25,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120027,Python/26,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120028,Python/27,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120029,Python/28,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120030,Python/29,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120031,Python/30,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120032,Python/31,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120033,Python/32,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120034,Python/33,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120035,Python/34,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120036,Python/35,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120037,Python/36,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120038,Python/37,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120039,Python/38,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120040,Python/39,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120041,Python/40,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120042,Python/41,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120043,Python/42,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120044,Python/43,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120045,Python/44,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120046,Python/45,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120047,Python/46,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120048,Python/47,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120049,Python/48,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120050,Python/49,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120051,Python/50,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120052,Python/51,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120053,Python/52,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120054,Python/53,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120055,Python/54,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120056,Python/55,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120057,Python/56,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120058,Python/57,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120059,Python/58,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120060,Python/59,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120061,Python/60,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120062,Python/61,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120063,Python/62,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120064,Python/63,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120065,Python/64,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120066,Python/65,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120067,Python/66,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120068,Python/67,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120069,Python/68,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120070,Python/69,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120071,Python/70,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120072,Python/71,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120073,Python/72,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120074,Python/73,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120075,Python/74,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120076,Python/75,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120077,Python/76,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120078,Python/77,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120079,Python/78,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120080,Python/79,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120081,Python/80,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120082,Python/81,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120083,Python/82,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120084,Python/83,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120085,Python/84,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120086,Python/85,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120087,Python/86,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120088,Python/87,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120089,Python/88,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120090,Python/89,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120091,Python/90,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120092,Python/91,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120093,Python/92,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120094,Python/93,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120095,Python/94,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120096,Python/95,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120097,Python/96,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120098,Python/97,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120099,Python/98,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120100,Python/99,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120101,Python/100,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120102,Python/101,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120103,Python/102,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120104,Python/103,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120105,Python/104,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120106,Python/105,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120107,Python/106,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120108,Python/107,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120109,Python/108,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120110,Python/109,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120111,Python/110,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120112,Python/111,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120113,Python/112,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120114,Python/113,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120115,Python/114,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120116,Python/115,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120117,Python/116,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120118,Python/117,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120119,Python/118,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120120,Python/119,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120121,Python/120,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120122,Python/121,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120123,Python/122,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120124,Python/123,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120125,Python/124,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120126,Python/125,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120127,Python/126,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120128,Python/127,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120129,Python/128,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120130,Python/129,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120131,Python/130,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120132,Python/131,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120133,Python/132,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120134,Python/133,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120135,Python/134,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120136,Python/135,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120137,Python/136,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120138,Python/137,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120139,Python/138,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120140,Python/139,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120141,Python/140,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120142,Python/141,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120143,Python/142,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120144,Python/143,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120145,Python/144,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120146,Python/145,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120147,Python/146,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120148,Python/147,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120149,Python/148,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120150,Python/149,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120151,Python/150,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120152,Python/151,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120153,Python/152,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120154,Python/153,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120155,Python/154,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120156,Python/155,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120157,Python/156,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120158,Python/157,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120159,Python/158,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120160,Python/159,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120161,Python/160,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120162,Python/161,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120163,Python/162,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120164,Python/163,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
