task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
6120044,Python/43,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120045,Python/44,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120046,Python/45,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120047,Python/46,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120048,Python/47,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120049,Python/48,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120050,Python/49,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120051,Python/50,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120052,Python/51,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120053,Python/52,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120054,Python/53,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120055,Python/54,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120056,Python/55,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120057,Python/56,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120058,Python/57,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120059,Python/58,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120060,Python/59,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120061,Python/60,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120062,Python/61,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120063,Python/62,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120064,Python/63,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120065,Python/64,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120066,Python/65,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120067,Python/66,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120068,Python/67,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120069,Python/68,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120070,Python/69,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120071,Python/70,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120072,Python/71,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120073,Python/72,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120074,Python/73,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120075,Python/74,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120076,Python/75,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120077,Python/76,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120078,Python/77,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120079,Python/78,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120080,Python/79,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120081,Python/80,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120082,Python/81,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120083,Python/82,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120084,Python/83,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120085,Python/84,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120086,Python/85,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120087,Python/86,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120088,Python/87,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120089,Python/88,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120090,Python/89,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120091,Python/90,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120092,Python/91,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120093,Python/92,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120094,Python/93,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120095,Python/94,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120096,Python/95,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120097,Python/96,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120098,Python/97,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120099,Python/98,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120100,Python/99,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120101,Python/100,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120102,Python/101,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120103,Python/102,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120104,Python/103,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120105,Python/104,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120106,Python/105,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120107,Python/106,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120108,Python/107,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120109,Python/108,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120110,Python/109,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120111,Python/110,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120112,Python/111,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120113,Python/112,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120114,Python/113,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120115,Python/114,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120116,Python/115,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120117,Python/116,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120118,Python/117,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120119,Python/118,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120120,Python/119,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120121,Python/120,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120122,Python/121,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120123,Python/122,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120124,Python/123,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120125,Python/124,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120126,Python/125,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120127,Python/126,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120128,Python/127,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120129,Python/128,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120130,Python/129,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120131,Python/130,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120132,Python/131,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120133,Python/132,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120134,Python/133,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120135,Python/134,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120136,Python/135,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120137,Python/136,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120138,Python/137,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120139,Python/138,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120140,Python/139,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120141,Python/140,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120142,Python/141,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120143,Python/142,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120144,Python/143,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120145,Python/144,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120146,Python/145,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120147,Python/146,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120148,Python/147,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120149,Python/148,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120150,Python/149,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120151,Python/150,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120152,Python/151,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120153,Python/152,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120154,Python/153,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120155,Python/154,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120156,Python/155,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120157,Python/156,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120158,Python/157,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120159,Python/158,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120160,Python/159,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120161,Python/160,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120162,Python/161,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120163,Python/162,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120164,Python/163,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
