task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
914041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
