task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4130030,CPP/29,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130031,CPP/30,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130032,CPP/31,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130033,CPP/32,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130034,CPP/33,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130035,CPP/34,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130036,CPP/35,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130037,CPP/36,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130038,CPP/37,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130039,CPP/38,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130040,CPP/39,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130041,CPP/40,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130042,CPP/41,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130043,CPP/42,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130044,CPP/43,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130045,CPP/44,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130046,CPP/45,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130047,CPP/46,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130048,CPP/47,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130049,CPP/48,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130050,CPP/49,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130051,CPP/50,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130052,CPP/51,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130053,CPP/52,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130054,CPP/53,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130055,CPP/54,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130056,CPP/55,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130057,CPP/56,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130058,CPP/57,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130059,CPP/58,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130060,CPP/59,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130061,CPP/60,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130062,CPP/61,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130063,CPP/62,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130064,CPP/63,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130065,CPP/64,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130066,CPP/65,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130067,CPP/66,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130068,CPP/67,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130069,CPP/68,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130070,CPP/69,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130071,CPP/70,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130072,CPP/71,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130073,CPP/72,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130074,CPP/73,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130075,CPP/74,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130076,CPP/75,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130077,CPP/76,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130078,CPP/77,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130079,CPP/78,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130080,CPP/79,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130081,CPP/80,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130082,CPP/81,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130083,CPP/82,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130084,CPP/83,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130085,CPP/84,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130086,CPP/85,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130087,CPP/86,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130088,CPP/87,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130089,CPP/88,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130090,CPP/89,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130091,CPP/90,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130092,CPP/91,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130093,CPP/92,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130094,CPP/93,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130095,CPP/94,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130096,CPP/95,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130097,CPP/96,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130098,CPP/97,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130099,CPP/98,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130100,CPP/99,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130101,CPP/100,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130102,CPP/101,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130103,CPP/102,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130104,CPP/103,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130105,CPP/104,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130106,CPP/105,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130107,CPP/106,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130108,CPP/107,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130109,CPP/108,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130110,CPP/109,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130111,CPP/110,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130112,CPP/111,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130113,CPP/112,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130114,CPP/113,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130115,CPP/114,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130116,CPP/115,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130117,CPP/116,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130118,CPP/117,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130119,CPP/118,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130120,CPP/119,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130121,CPP/120,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130122,CPP/121,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130123,CPP/122,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130124,CPP/123,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130125,CPP/124,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130126,CPP/125,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130127,CPP/126,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130128,CPP/127,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130129,CPP/128,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130130,CPP/129,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130131,CPP/130,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130132,CPP/131,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130133,CPP/132,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130134,CPP/133,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130135,CPP/134,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130136,CPP/135,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130137,CPP/136,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130138,CPP/137,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130139,CPP/138,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130140,CPP/139,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130141,CPP/140,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130142,CPP/141,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130143,CPP/142,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130144,CPP/143,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130145,CPP/144,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130146,CPP/145,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130147,CPP/146,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130148,CPP/147,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130149,CPP/148,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130150,CPP/149,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130151,CPP/150,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130152,CPP/151,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130153,CPP/152,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130154,CPP/153,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130155,CPP/154,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130156,CPP/155,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130157,CPP/156,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130158,CPP/157,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130159,CPP/158,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130160,CPP/159,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130161,CPP/160,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130162,CPP/161,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130163,CPP/162,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130164,CPP/163,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
