task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1120056,Python/55,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120057,Python/56,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120058,Python/57,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120059,Python/58,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120060,Python/59,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120061,Python/60,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120062,Python/61,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120063,Python/62,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120064,Python/63,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120065,Python/64,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120066,Python/65,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120067,Python/66,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120068,Python/67,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120069,Python/68,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120070,Python/69,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120071,Python/70,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120072,Python/71,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120073,Python/72,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120074,Python/73,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120075,Python/74,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120076,Python/75,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120077,Python/76,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120078,Python/77,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120079,Python/78,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120080,Python/79,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120081,Python/80,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120082,Python/81,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120083,Python/82,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120084,Python/83,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120085,Python/84,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120086,Python/85,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120087,Python/86,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120088,Python/87,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120089,Python/88,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120090,Python/89,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120091,Python/90,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120092,Python/91,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120093,Python/92,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120094,Python/93,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120095,Python/94,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120096,Python/95,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120097,Python/96,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120098,Python/97,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120099,Python/98,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120100,Python/99,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120101,Python/100,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120102,Python/101,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120103,Python/102,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120104,Python/103,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120105,Python/104,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120106,Python/105,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120107,Python/106,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120108,Python/107,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120109,Python/108,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120110,Python/109,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120111,Python/110,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120112,Python/111,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120113,Python/112,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120114,Python/113,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120115,Python/114,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120116,Python/115,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120117,Python/116,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120118,Python/117,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120119,Python/118,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120120,Python/119,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120121,Python/120,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120122,Python/121,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120123,Python/122,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120124,Python/123,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120125,Python/124,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120126,Python/125,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120127,Python/126,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120128,Python/127,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120129,Python/128,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120130,Python/129,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120131,Python/130,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120132,Python/131,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120133,Python/132,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120134,Python/133,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120135,Python/134,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120136,Python/135,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120137,Python/136,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120138,Python/137,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120139,Python/138,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120140,Python/139,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120141,Python/140,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120142,Python/141,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120143,Python/142,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120144,Python/143,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120145,Python/144,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120146,Python/145,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120147,Python/146,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120148,Python/147,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120149,Python/148,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120150,Python/149,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120151,Python/150,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120152,Python/151,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120153,Python/152,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120154,Python/153,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120155,Python/154,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120156,Python/155,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120157,Python/156,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120158,Python/157,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120159,Python/158,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120160,Python/159,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120161,Python/160,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120162,Python/161,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120163,Python/162,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120164,Python/163,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
