task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
115153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115257,CPP/92,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115258,CPP/93,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115259,CPP/94,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115260,CPP/95,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115261,CPP/96,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115262,CPP/97,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115263,CPP/98,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115264,CPP/99,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115265,CPP/100,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115266,CPP/101,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
