task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
615050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615067,CPP/66,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615068,CPP/67,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615069,CPP/68,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615070,CPP/69,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615071,CPP/70,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615072,CPP/71,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615073,CPP/72,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615074,CPP/73,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615075,CPP/74,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615076,CPP/75,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615077,CPP/76,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615078,CPP/77,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615079,CPP/78,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615080,CPP/79,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615081,CPP/80,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615082,CPP/81,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615083,CPP/82,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615084,CPP/83,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615085,CPP/84,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615086,CPP/85,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615087,CPP/86,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615088,CPP/87,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615089,CPP/88,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615090,CPP/89,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615091,CPP/90,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615092,CPP/91,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615093,CPP/92,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615094,CPP/93,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615095,CPP/94,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615096,CPP/95,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615097,CPP/96,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615098,CPP/97,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615099,CPP/98,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615100,CPP/99,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615101,CPP/100,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615102,CPP/101,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615103,CPP/102,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615104,CPP/103,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615105,CPP/104,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615106,CPP/105,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615107,CPP/106,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615108,CPP/107,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615109,CPP/108,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615110,CPP/109,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615111,CPP/110,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615112,CPP/111,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615113,CPP/112,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615114,CPP/113,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615115,CPP/114,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615116,CPP/115,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615117,CPP/116,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615118,CPP/117,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615119,CPP/118,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615120,CPP/119,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615121,CPP/120,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615122,CPP/121,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615123,CPP/122,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615124,CPP/123,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615125,CPP/124,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615126,CPP/125,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615127,CPP/126,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615128,CPP/127,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615129,CPP/128,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615130,CPP/129,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615131,CPP/130,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615132,CPP/131,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615133,CPP/132,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615134,CPP/133,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615135,CPP/134,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615136,CPP/135,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615137,CPP/136,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615138,CPP/137,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615139,CPP/138,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615140,CPP/139,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615141,CPP/140,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615142,CPP/141,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615143,CPP/142,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615144,CPP/143,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615145,CPP/144,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615146,CPP/145,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615147,CPP/146,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615148,CPP/147,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615149,CPP/148,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615150,CPP/149,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615151,CPP/150,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615152,CPP/151,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615257,CPP/92,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615258,CPP/93,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615259,CPP/94,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615260,CPP/95,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615261,CPP/96,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615262,CPP/97,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615263,CPP/98,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615264,CPP/99,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615265,CPP/100,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615266,CPP/101,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,6,615000
