task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1014068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
