task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1015031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015067,CPP/66,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015068,CPP/67,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015069,CPP/68,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015070,CPP/69,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015071,CPP/70,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015072,CPP/71,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015073,CPP/72,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015074,CPP/73,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015075,CPP/74,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015076,CPP/75,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015077,CPP/76,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015078,CPP/77,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015079,CPP/78,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015080,CPP/79,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015081,CPP/80,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015082,CPP/81,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015083,CPP/82,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015084,CPP/83,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015085,CPP/84,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015086,CPP/85,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015087,CPP/86,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015088,CPP/87,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015089,CPP/88,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015090,CPP/89,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015091,CPP/90,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015092,CPP/91,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015093,CPP/92,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015094,CPP/93,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015095,CPP/94,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015096,CPP/95,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015097,CPP/96,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015098,CPP/97,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015099,CPP/98,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015100,CPP/99,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015101,CPP/100,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015102,CPP/101,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015103,CPP/102,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015104,CPP/103,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015105,CPP/104,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015106,CPP/105,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015107,CPP/106,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015108,CPP/107,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015109,CPP/108,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015110,CPP/109,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015111,CPP/110,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015112,CPP/111,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015113,CPP/112,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015114,CPP/113,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015115,CPP/114,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015116,CPP/115,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015117,CPP/116,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015118,CPP/117,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015119,CPP/118,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015120,CPP/119,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015121,CPP/120,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015122,CPP/121,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015123,CPP/122,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015124,CPP/123,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015125,CPP/124,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015126,CPP/125,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015127,CPP/126,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015128,CPP/127,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015129,CPP/128,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015130,CPP/129,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015131,CPP/130,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015132,CPP/131,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015133,CPP/132,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015134,CPP/133,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015135,CPP/134,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015136,CPP/135,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015137,CPP/136,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015138,CPP/137,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015139,CPP/138,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015140,CPP/139,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015141,CPP/140,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015142,CPP/141,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015143,CPP/142,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015144,CPP/143,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015145,CPP/144,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015146,CPP/145,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015147,CPP/146,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015148,CPP/147,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015149,CPP/148,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015150,CPP/149,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015151,CPP/150,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015152,CPP/151,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
