task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
814055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,8,814000
