task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
314045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
