task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
3130026,CPP/25,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130027,CPP/26,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130028,CPP/27,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130029,CPP/28,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130030,CPP/29,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130031,CPP/30,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130032,CPP/31,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130033,CPP/32,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130034,CPP/33,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130035,CPP/34,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130036,CPP/35,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130037,CPP/36,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130038,CPP/37,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130039,CPP/38,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130040,CPP/39,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130041,CPP/40,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130042,CPP/41,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130043,CPP/42,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130044,CPP/43,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130045,CPP/44,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130046,CPP/45,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130047,CPP/46,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130048,CPP/47,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130049,CPP/48,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130050,CPP/49,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130051,CPP/50,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130052,CPP/51,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130053,CPP/52,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130054,CPP/53,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130055,CPP/54,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130056,CPP/55,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130057,CPP/56,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130058,CPP/57,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130059,CPP/58,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130060,CPP/59,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130061,CPP/60,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130062,CPP/61,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130063,CPP/62,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130064,CPP/63,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130065,CPP/64,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130066,CPP/65,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130067,CPP/66,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130068,CPP/67,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130069,CPP/68,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130070,CPP/69,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130071,CPP/70,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130072,CPP/71,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130073,CPP/72,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130074,CPP/73,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130075,CPP/74,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130076,CPP/75,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130077,CPP/76,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130078,CPP/77,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130079,CPP/78,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130080,CPP/79,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130081,CPP/80,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130082,CPP/81,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130083,CPP/82,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130084,CPP/83,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130085,CPP/84,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130086,CPP/85,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130087,CPP/86,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130088,CPP/87,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130089,CPP/88,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130090,CPP/89,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130091,CPP/90,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130092,CPP/91,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130093,CPP/92,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130094,CPP/93,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130095,CPP/94,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130096,CPP/95,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130097,CPP/96,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130098,CPP/97,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130099,CPP/98,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130100,CPP/99,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130101,CPP/100,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130102,CPP/101,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130103,CPP/102,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130104,CPP/103,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130105,CPP/104,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130106,CPP/105,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130107,CPP/106,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130108,CPP/107,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130109,CPP/108,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130110,CPP/109,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130111,CPP/110,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130112,CPP/111,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130113,CPP/112,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130114,CPP/113,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130115,CPP/114,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130116,CPP/115,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130117,CPP/116,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130118,CPP/117,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130119,CPP/118,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130120,CPP/119,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130121,CPP/120,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130122,CPP/121,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130123,CPP/122,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130124,CPP/123,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130125,CPP/124,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130126,CPP/125,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130127,CPP/126,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130128,CPP/127,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130129,CPP/128,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130130,CPP/129,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130131,CPP/130,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130132,CPP/131,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130133,CPP/132,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130134,CPP/133,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130135,CPP/134,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130136,CPP/135,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130137,CPP/136,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130138,CPP/137,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130139,CPP/138,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130140,CPP/139,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130141,CPP/140,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130142,CPP/141,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130143,CPP/142,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130144,CPP/143,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130145,CPP/144,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130146,CPP/145,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130147,CPP/146,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130148,CPP/147,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130149,CPP/148,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130150,CPP/149,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130151,CPP/150,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130152,CPP/151,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130153,CPP/152,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130154,CPP/153,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130155,CPP/154,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130156,CPP/155,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130157,CPP/156,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130158,CPP/157,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130159,CPP/158,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130160,CPP/159,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130161,CPP/160,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130162,CPP/161,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130163,CPP/162,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130164,CPP/163,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
