task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
214026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
