task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2120122,Python/121,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120123,Python/122,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120124,Python/123,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120125,Python/124,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120126,Python/125,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120127,Python/126,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120128,Python/127,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120129,Python/128,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120130,Python/129,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120131,Python/130,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120132,Python/131,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120133,Python/132,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120134,Python/133,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120135,Python/134,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120136,Python/135,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120137,Python/136,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120138,Python/137,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120139,Python/138,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120140,Python/139,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120141,Python/140,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120142,Python/141,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120143,Python/142,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120144,Python/143,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120145,Python/144,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120146,Python/145,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120147,Python/146,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120148,Python/147,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120149,Python/148,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120150,Python/149,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120151,Python/150,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120152,Python/151,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120153,Python/152,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120154,Python/153,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120155,Python/154,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120156,Python/155,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120157,Python/156,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120158,Python/157,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120159,Python/158,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120160,Python/159,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120161,Python/160,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120162,Python/161,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120163,Python/162,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120164,Python/163,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
