task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
515023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515067,CPP/66,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515068,CPP/67,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515069,CPP/68,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515070,CPP/69,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515071,CPP/70,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515072,CPP/71,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515073,CPP/72,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515074,CPP/73,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515075,CPP/74,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515076,CPP/75,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515077,CPP/76,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515078,CPP/77,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515079,CPP/78,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515080,CPP/79,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515081,CPP/80,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515082,CPP/81,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515083,CPP/82,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515084,CPP/83,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515085,CPP/84,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515086,CPP/85,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515087,CPP/86,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515088,CPP/87,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515089,CPP/88,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515090,CPP/89,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515091,CPP/90,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515092,CPP/91,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515093,CPP/92,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515094,CPP/93,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515095,CPP/94,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515096,CPP/95,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515097,CPP/96,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515098,CPP/97,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515099,CPP/98,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515100,CPP/99,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515101,CPP/100,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515102,CPP/101,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515103,CPP/102,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515104,CPP/103,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515105,CPP/104,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515106,CPP/105,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515107,CPP/106,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515108,CPP/107,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515109,CPP/108,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515110,CPP/109,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515111,CPP/110,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515112,CPP/111,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515113,CPP/112,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515114,CPP/113,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515115,CPP/114,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515116,CPP/115,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515117,CPP/116,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515118,CPP/117,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515119,CPP/118,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515120,CPP/119,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515121,CPP/120,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515122,CPP/121,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515123,CPP/122,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515124,CPP/123,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515125,CPP/124,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515126,CPP/125,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515127,CPP/126,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515128,CPP/127,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515129,CPP/128,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515130,CPP/129,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515131,CPP/130,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515132,CPP/131,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515133,CPP/132,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515134,CPP/133,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515135,CPP/134,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515136,CPP/135,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515137,CPP/136,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515138,CPP/137,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515139,CPP/138,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515140,CPP/139,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515141,CPP/140,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515142,CPP/141,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515143,CPP/142,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515144,CPP/143,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515145,CPP/144,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515146,CPP/145,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515147,CPP/146,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515148,CPP/147,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515149,CPP/148,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515150,CPP/149,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515151,CPP/150,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515152,CPP/151,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515257,CPP/92,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515258,CPP/93,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515259,CPP/94,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515260,CPP/95,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515261,CPP/96,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515262,CPP/97,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515263,CPP/98,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515264,CPP/99,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515265,CPP/100,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515266,CPP/101,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
