task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
6130067,CPP/66,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130068,CPP/67,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130069,CPP/68,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130070,CPP/69,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130071,CPP/70,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130072,CPP/71,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130073,CPP/72,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130074,CPP/73,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130075,CPP/74,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130076,CPP/75,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130077,CPP/76,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130078,CPP/77,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130079,CPP/78,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130080,CPP/79,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130081,CPP/80,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130082,CPP/81,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130083,CPP/82,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130084,CPP/83,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130085,CPP/84,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130086,CPP/85,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130087,CPP/86,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130088,CPP/87,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130089,CPP/88,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130090,CPP/89,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130091,CPP/90,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130092,CPP/91,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130093,CPP/92,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130094,CPP/93,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130095,CPP/94,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130096,CPP/95,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130097,CPP/96,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130098,CPP/97,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130099,CPP/98,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130100,CPP/99,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130101,CPP/100,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130102,CPP/101,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130103,CPP/102,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130104,CPP/103,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130105,CPP/104,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130106,CPP/105,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130107,CPP/106,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130108,CPP/107,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130109,CPP/108,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130110,CPP/109,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130111,CPP/110,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130112,CPP/111,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130113,CPP/112,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130114,CPP/113,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130115,CPP/114,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130116,CPP/115,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130117,CPP/116,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130118,CPP/117,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130119,CPP/118,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130120,CPP/119,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130121,CPP/120,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130122,CPP/121,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130123,CPP/122,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130124,CPP/123,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130125,CPP/124,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130126,CPP/125,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130127,CPP/126,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130128,CPP/127,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130129,CPP/128,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130130,CPP/129,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130131,CPP/130,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130132,CPP/131,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130133,CPP/132,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130134,CPP/133,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130135,CPP/134,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130136,CPP/135,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130137,CPP/136,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130138,CPP/137,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130139,CPP/138,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130140,CPP/139,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130141,CPP/140,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130142,CPP/141,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130143,CPP/142,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130144,CPP/143,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130145,CPP/144,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130146,CPP/145,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130147,CPP/146,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130148,CPP/147,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130149,CPP/148,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130150,CPP/149,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130151,CPP/150,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130152,CPP/151,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130153,CPP/152,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130154,CPP/153,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130155,CPP/154,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130156,CPP/155,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130157,CPP/156,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130158,CPP/157,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130159,CPP/158,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130160,CPP/159,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130161,CPP/160,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130162,CPP/161,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130163,CPP/162,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
6130164,CPP/163,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,6,6130000
