task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
531047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,5,50,531000
531101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,5,50,531000
531151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,5,50,531000
531201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,5,50,531000
531251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
531300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,5,50,531000
