task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
731081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,7,50,731000
731151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,7,50,731000
731201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,7,50,731000
731251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
731300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,7,50,731000
