task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
831038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,8,50,831000
831101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,8,50,831000
831151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,8,50,831000
831201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,8,50,831000
831251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
831300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,8,50,831000
