task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
431120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,4,50,431000
431201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,4,50,431000
431251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
431300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,4,50,431000
