task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
931054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,9,50,931000
931151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,9,50,931000
931201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,9,50,931000
931251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
931300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,9,50,931000
