task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
131069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,1,50,131000
131151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,1,50,131000
131201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,1,50,131000
131251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
131300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,1,50,131000
