task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
12047,Python/46,Python,2,100,2,0,INFO,True,humaneval
12048,Python/47,Python,2,100,2,0,INFO,True,humaneval
12049,Python/48,Python,2,100,2,0,INFO,True,humaneval
12050,Python/49,Python,2,100,2,0,INFO,True,humaneval
12051,Python/50,Python,2,100,2,0,INFO,True,humaneval
12052,Python/51,Python,2,100,2,0,INFO,True,humaneval
12053,Python/52,Python,2,100,2,0,INFO,True,humaneval
12054,Python/53,Python,2,100,2,0,INFO,True,humaneval
12055,Python/54,Python,2,100,2,0,INFO,True,humaneval
12056,Python/55,Python,2,100,2,0,INFO,True,humaneval
12057,Python/56,Python,2,100,2,0,INFO,True,humaneval
12058,Python/57,Python,2,100,2,0,INFO,True,humaneval
12059,Python/58,Python,2,100,2,0,INFO,True,humaneval
12060,Python/59,Python,2,100,2,0,INFO,True,humaneval
12061,Python/60,Python,2,100,2,0,INFO,True,humaneval
12062,Python/61,Python,2,100,2,0,INFO,True,humaneval
12063,Python/62,Python,2,100,2,0,INFO,True,humaneval
12064,Python/63,Python,2,100,2,0,INFO,True,humaneval
12065,Python/64,Python,2,100,2,0,INFO,True,humaneval
12066,Python/65,Python,2,100,2,0,INFO,True,humaneval
12067,Python/66,Python,2,100,2,0,INFO,True,humaneval
12068,Python/67,Python,2,100,2,0,INFO,True,humaneval
12069,Python/68,Python,2,100,2,0,INFO,True,humaneval
12070,Python/69,Python,2,100,2,0,INFO,True,humaneval
12071,Python/70,Python,2,100,2,0,INFO,True,humaneval
12072,Python/71,Python,2,100,2,0,INFO,True,humaneval
12073,Python/72,Python,2,100,2,0,INFO,True,humaneval
12074,Python/73,Python,2,100,2,0,INFO,True,humaneval
12075,Python/74,Python,2,100,2,0,INFO,True,humaneval
12076,Python/75,Python,2,100,2,0,INFO,True,humaneval
12077,Python/76,Python,2,100,2,0,INFO,True,humaneval
12078,Python/77,Python,2,100,2,0,INFO,True,humaneval
12079,Python/78,Python,2,100,2,0,INFO,True,humaneval
12080,Python/79,Python,2,100,2,0,INFO,True,humaneval
12081,Python/80,Python,2,100,2,0,INFO,True,humaneval
12082,Python/81,Python,2,100,2,0,INFO,True,humaneval
12083,Python/82,Python,2,100,2,0,INFO,True,humaneval
12084,Python/83,Python,2,100,2,0,INFO,True,humaneval
12085,Python/84,Python,2,100,2,0,INFO,True,humaneval
12086,Python/85,Python,2,100,2,0,INFO,True,humaneval
12087,Python/86,Python,2,100,2,0,INFO,True,humaneval
12088,Python/87,Python,2,100,2,0,INFO,True,humaneval
12089,Python/88,Python,2,100,2,0,INFO,True,humaneval
12090,Python/89,Python,2,100,2,0,INFO,True,humaneval
12091,Python/90,Python,2,100,2,0,INFO,True,humaneval
12092,Python/91,Python,2,100,2,0,INFO,True,humaneval
12093,Python/92,Python,2,100,2,0,INFO,True,humaneval
12094,Python/93,Python,2,100,2,0,INFO,True,humaneval
12095,Python/94,Python,2,100,2,0,INFO,True,humaneval
12096,Python/95,Python,2,100,2,0,INFO,True,humaneval
12097,Python/96,Python,2,100,2,0,INFO,True,humaneval
12098,Python/97,Python,2,100,2,0,INFO,True,humaneval
12099,Python/98,Python,2,100,2,0,INFO,True,humaneval
12100,Python/99,Python,2,100,2,0,INFO,True,humaneval
12101,Python/100,Python,2,100,2,0,INFO,True,humaneval
12102,Python/101,Python,2,100,2,0,INFO,True,humaneval
12103,Python/102,Python,2,100,2,0,INFO,True,humaneval
12104,Python/103,Python,2,100,2,0,INFO,True,humaneval
12105,Python/104,Python,2,100,2,0,INFO,True,humaneval
12106,Python/105,Python,2,100,2,0,INFO,True,humaneval
12107,Python/106,Python,2,100,2,0,INFO,True,humaneval
12108,Python/107,Python,2,100,2,0,INFO,True,humaneval
12109,Python/108,Python,2,100,2,0,INFO,True,humaneval
12110,Python/109,Python,2,100,2,0,INFO,True,humaneval
12111,Python/110,Python,2,100,2,0,INFO,True,humaneval
12112,Python/111,Python,2,100,2,0,INFO,True,humaneval
12113,Python/112,Python,2,100,2,0,INFO,True,humaneval
12114,Python/113,Python,2,100,2,0,INFO,True,humaneval
12115,Python/114,Python,2,100,2,0,INFO,True,humaneval
12116,Python/115,Python,2,100,2,0,INFO,True,humaneval
12117,Python/116,Python,2,100,2,0,INFO,True,humaneval
12118,Python/117,Python,2,100,2,0,INFO,True,humaneval
12119,Python/118,Python,2,100,2,0,INFO,True,humaneval
12120,Python/119,Python,2,100,2,0,INFO,True,humaneval
12121,Python/120,Python,2,100,2,0,INFO,True,humaneval
12122,Python/121,Python,2,100,2,0,INFO,True,humaneval
12123,Python/122,Python,2,100,2,0,INFO,True,humaneval
12124,Python/123,Python,2,100,2,0,INFO,True,humaneval
12125,Python/124,Python,2,100,2,0,INFO,True,humaneval
12126,Python/125,Python,2,100,2,0,INFO,True,humaneval
12127,Python/126,Python,2,100,2,0,INFO,True,humaneval
12128,Python/127,Python,2,100,2,0,INFO,True,humaneval
12129,Python/128,Python,2,100,2,0,INFO,True,humaneval
12130,Python/129,Python,2,100,2,0,INFO,True,humaneval
12131,Python/130,Python,2,100,2,0,INFO,True,humaneval
12132,Python/131,Python,2,100,2,0,INFO,True,humaneval
12133,Python/132,Python,2,100,2,0,INFO,True,humaneval
12134,Python/133,Python,2,100,2,0,INFO,True,humaneval
12135,Python/134,Python,2,100,2,0,INFO,True,humaneval
12136,Python/135,Python,2,100,2,0,INFO,True,humaneval
12137,Python/136,Python,2,100,2,0,INFO,True,humaneval
12138,Python/137,Python,2,100,2,0,INFO,True,humaneval
12139,Python/138,Python,2,100,2,0,INFO,True,humaneval
12140,Python/139,Python,2,100,2,0,INFO,True,humaneval
12141,Python/140,Python,2,100,2,0,INFO,True,humaneval
12142,Python/141,Python,2,100,2,0,INFO,True,humaneval
12143,Python/142,Python,2,100,2,0,INFO,True,humaneval
12144,Python/143,Python,2,100,2,0,INFO,True,humaneval
12145,Python/144,Python,2,100,2,0,INFO,True,humaneval
12146,Python/145,Python,2,100,2,0,INFO,True,humaneval
12147,Python/146,Python,2,100,2,0,INFO,True,humaneval
12148,Python/147,Python,2,100,2,0,INFO,True,humaneval
12149,Python/148,Python,2,100,2,0,INFO,True,humaneval
12150,Python/149,Python,2,100,2,0,INFO,True,humaneval
12151,Python/150,Python,2,100,2,0,INFO,True,humaneval
12152,Python/151,Python,2,100,2,0,INFO,True,humaneval
12153,Python/152,Python,2,100,2,0,INFO,True,humaneval
12154,Python/153,Python,2,100,2,0,INFO,True,humaneval
12155,Python/154,Python,2,100,2,0,INFO,True,humaneval
12156,Python/155,Python,2,100,2,0,INFO,True,humaneval
12157,Python/156,Python,2,100,2,0,INFO,True,humaneval
12158,Python/157,Python,2,100,2,0,INFO,True,humaneval
12159,Python/158,Python,2,100,2,0,INFO,True,humaneval
12160,Python/159,Python,2,100,2,0,INFO,True,humaneval
12161,Python/160,Python,2,100,2,0,INFO,True,humaneval
12162,Python/161,Python,2,100,2,0,INFO,True,humaneval
12163,Python/162,Python,2,100,2,0,INFO,True,humaneval
12164,Python/163,Python,2,100,2,0,INFO,True,humaneval
12165,Python/0,Python,4,100,4,0,INFO,True,humaneval
12166,Python/1,Python,4,100,4,0,INFO,True,humaneval
12167,Python/2,Python,4,100,4,0,INFO,True,humaneval
12168,Python/3,Python,4,100,4,0,INFO,True,humaneval
12169,Python/4,Python,4,100,4,0,INFO,True,humaneval
12170,Python/5,Python,4,100,4,0,INFO,True,humaneval
12171,Python/6,Python,4,100,4,0,INFO,True,humaneval
12172,Python/7,Python,4,100,4,0,INFO,True,humaneval
12173,Python/8,Python,4,100,4,0,INFO,True,humaneval
12174,Python/9,Python,4,100,4,0,INFO,True,humaneval
12175,Python/10,Python,4,100,4,0,INFO,True,humaneval
12176,Python/11,Python,4,100,4,0,INFO,True,humaneval
12177,Python/12,Python,4,100,4,0,INFO,True,humaneval
12178,Python/13,Python,4,100,4,0,INFO,True,humaneval
12179,Python/14,Python,4,100,4,0,INFO,True,humaneval
12180,Python/15,Python,4,100,4,0,INFO,True,humaneval
12181,Python/16,Python,4,100,4,0,INFO,True,humaneval
12182,Python/17,Python,4,100,4,0,INFO,True,humaneval
12183,Python/18,Python,4,100,4,0,INFO,True,humaneval
12184,Python/19,Python,4,100,4,0,INFO,True,humaneval
12185,Python/20,Python,4,100,4,0,INFO,True,humaneval
12186,Python/21,Python,4,100,4,0,INFO,True,humaneval
12187,Python/22,Python,4,100,4,0,INFO,True,humaneval
12188,Python/23,Python,4,100,4,0,INFO,True,humaneval
12189,Python/24,Python,4,100,4,0,INFO,True,humaneval
12190,Python/25,Python,4,100,4,0,INFO,True,humaneval
12191,Python/26,Python,4,100,4,0,INFO,True,humaneval
12192,Python/27,Python,4,100,4,0,INFO,True,humaneval
12193,Python/28,Python,4,100,4,0,INFO,True,humaneval
12194,Python/29,Python,4,100,4,0,INFO,True,humaneval
12195,Python/30,Python,4,100,4,0,INFO,True,humaneval
12196,Python/31,Python,4,100,4,0,INFO,True,humaneval
12197,Python/32,Python,4,100,4,0,INFO,True,humaneval
12198,Python/33,Python,4,100,4,0,INFO,True,humaneval
12199,Python/34,Python,4,100,4,0,INFO,True,humaneval
12200,Python/35,Python,4,100,4,0,INFO,True,humaneval
12201,Python/36,Python,4,100,4,0,INFO,True,humaneval
12202,Python/37,Python,4,100,4,0,INFO,True,humaneval
12203,Python/38,Python,4,100,4,0,INFO,True,humaneval
12204,Python/39,Python,4,100,4,0,INFO,True,humaneval
12205,Python/40,Python,4,100,4,0,INFO,True,humaneval
12206,Python/41,Python,4,100,4,0,INFO,True,humaneval
12207,Python/42,Python,4,100,4,0,INFO,True,humaneval
12208,Python/43,Python,4,100,4,0,INFO,True,humaneval
12209,Python/44,Python,4,100,4,0,INFO,True,humaneval
12210,Python/45,Python,4,100,4,0,INFO,True,humaneval
12211,Python/46,Python,4,100,4,0,INFO,True,humaneval
12212,Python/47,Python,4,100,4,0,INFO,True,humaneval
12213,Python/48,Python,4,100,4,0,INFO,True,humaneval
12214,Python/49,Python,4,100,4,0,INFO,True,humaneval
12215,Python/50,Python,4,100,4,0,INFO,True,humaneval
12216,Python/51,Python,4,100,4,0,INFO,True,humaneval
12217,Python/52,Python,4,100,4,0,INFO,True,humaneval
12218,Python/53,Python,4,100,4,0,INFO,True,humaneval
12219,Python/54,Python,4,100,4,0,INFO,True,humaneval
12220,Python/55,Python,4,100,4,0,INFO,True,humaneval
12221,Python/56,Python,4,100,4,0,INFO,True,humaneval
12222,Python/57,Python,4,100,4,0,INFO,True,humaneval
12223,Python/58,Python,4,100,4,0,INFO,True,humaneval
12224,Python/59,Python,4,100,4,0,INFO,True,humaneval
12225,Python/60,Python,4,100,4,0,INFO,True,humaneval
12226,Python/61,Python,4,100,4,0,INFO,True,humaneval
12227,Python/62,Python,4,100,4,0,INFO,True,humaneval
12228,Python/63,Python,4,100,4,0,INFO,True,humaneval
12229,Python/64,Python,4,100,4,0,INFO,True,humaneval
12230,Python/65,Python,4,100,4,0,INFO,True,humaneval
12231,Python/66,Python,4,100,4,0,INFO,True,humaneval
12232,Python/67,Python,4,100,4,0,INFO,True,humaneval
12233,Python/68,Python,4,100,4,0,INFO,True,humaneval
12234,Python/69,Python,4,100,4,0,INFO,True,humaneval
12235,Python/70,Python,4,100,4,0,INFO,True,humaneval
12236,Python/71,Python,4,100,4,0,INFO,True,humaneval
12237,Python/72,Python,4,100,4,0,INFO,True,humaneval
12238,Python/73,Python,4,100,4,0,INFO,True,humaneval
12239,Python/74,Python,4,100,4,0,INFO,True,humaneval
12240,Python/75,Python,4,100,4,0,INFO,True,humaneval
12241,Python/76,Python,4,100,4,0,INFO,True,humaneval
12242,Python/77,Python,4,100,4,0,INFO,True,humaneval
12243,Python/78,Python,4,100,4,0,INFO,True,humaneval
12244,Python/79,Python,4,100,4,0,INFO,True,humaneval
12245,Python/80,Python,4,100,4,0,INFO,True,humaneval
12246,Python/81,Python,4,100,4,0,INFO,True,humaneval
12247,Python/82,Python,4,100,4,0,INFO,True,humaneval
12248,Python/83,Python,4,100,4,0,INFO,True,humaneval
12249,Python/84,Python,4,100,4,0,INFO,True,humaneval
12250,Python/85,Python,4,100,4,0,INFO,True,humaneval
12251,Python/86,Python,4,100,4,0,INFO,True,humaneval
12252,Python/87,Python,4,100,4,0,INFO,True,humaneval
12253,Python/88,Python,4,100,4,0,INFO,True,humaneval
12254,Python/89,Python,4,100,4,0,INFO,True,humaneval
12255,Python/90,Python,4,100,4,0,INFO,True,humaneval
12256,Python/91,Python,4,100,4,0,INFO,True,humaneval
12257,Python/92,Python,4,100,4,0,INFO,True,humaneval
12258,Python/93,Python,4,100,4,0,INFO,True,humaneval
12259,Python/94,Python,4,100,4,0,INFO,True,humaneval
12260,Python/95,Python,4,100,4,0,INFO,True,humaneval
12261,Python/96,Python,4,100,4,0,INFO,True,humaneval
12262,Python/97,Python,4,100,4,0,INFO,True,humaneval
12263,Python/98,Python,4,100,4,0,INFO,True,humaneval
12264,Python/99,Python,4,100,4,0,INFO,True,humaneval
12265,Python/100,Python,4,100,4,0,INFO,True,humaneval
12266,Python/101,Python,4,100,4,0,INFO,True,humaneval
12267,Python/102,Python,4,100,4,0,INFO,True,humaneval
12268,Python/103,Python,4,100,4,0,INFO,True,humaneval
12269,Python/104,Python,4,100,4,0,INFO,True,humaneval
12270,Python/105,Python,4,100,4,0,INFO,True,humaneval
12271,Python/106,Python,4,100,4,0,INFO,True,humaneval
12272,Python/107,Python,4,100,4,0,INFO,True,humaneval
12273,Python/108,Python,4,100,4,0,INFO,True,humaneval
12274,Python/109,Python,4,100,4,0,INFO,True,humaneval
12275,Python/110,Python,4,100,4,0,INFO,True,humaneval
12276,Python/111,Python,4,100,4,0,INFO,True,humaneval
12277,Python/112,Python,4,100,4,0,INFO,True,humaneval
12278,Python/113,Python,4,100,4,0,INFO,True,humaneval
12279,Python/114,Python,4,100,4,0,INFO,True,humaneval
12280,Python/115,Python,4,100,4,0,INFO,True,humaneval
12281,Python/116,Python,4,100,4,0,INFO,True,humaneval
12282,Python/117,Python,4,100,4,0,INFO,True,humaneval
12283,Python/118,Python,4,100,4,0,INFO,True,humaneval
12284,Python/119,Python,4,100,4,0,INFO,True,humaneval
12285,Python/120,Python,4,100,4,0,INFO,True,humaneval
12286,Python/121,Python,4,100,4,0,INFO,True,humaneval
12287,Python/122,Python,4,100,4,0,INFO,True,humaneval
12288,Python/123,Python,4,100,4,0,INFO,True,humaneval
12289,Python/124,Python,4,100,4,0,INFO,True,humaneval
12290,Python/125,Python,4,100,4,0,INFO,True,humaneval
12291,Python/126,Python,4,100,4,0,INFO,True,humaneval
12292,Python/127,Python,4,100,4,0,INFO,True,humaneval
12293,Python/128,Python,4,100,4,0,INFO,True,humaneval
12294,Python/129,Python,4,100,4,0,INFO,True,humaneval
12295,Python/130,Python,4,100,4,0,INFO,True,humaneval
12296,Python/131,Python,4,100,4,0,INFO,True,humaneval
12297,Python/132,Python,4,100,4,0,INFO,True,humaneval
12298,Python/133,Python,4,100,4,0,INFO,True,humaneval
12299,Python/134,Python,4,100,4,0,INFO,True,humaneval
12300,Python/135,Python,4,100,4,0,INFO,True,humaneval
12301,Python/136,Python,4,100,4,0,INFO,True,humaneval
12302,Python/137,Python,4,100,4,0,INFO,True,humaneval
12303,Python/138,Python,4,100,4,0,INFO,True,humaneval
12304,Python/139,Python,4,100,4,0,INFO,True,humaneval
12305,Python/140,Python,4,100,4,0,INFO,True,humaneval
12306,Python/141,Python,4,100,4,0,INFO,True,humaneval
12307,Python/142,Python,4,100,4,0,INFO,True,humaneval
12308,Python/143,Python,4,100,4,0,INFO,True,humaneval
12309,Python/144,Python,4,100,4,0,INFO,True,humaneval
12310,Python/145,Python,4,100,4,0,INFO,True,humaneval
12311,Python/146,Python,4,100,4,0,INFO,True,humaneval
12312,Python/147,Python,4,100,4,0,INFO,True,humaneval
12313,Python/148,Python,4,100,4,0,INFO,True,humaneval
12314,Python/149,Python,4,100,4,0,INFO,True,humaneval
12315,Python/150,Python,4,100,4,0,INFO,True,humaneval
12316,Python/151,Python,4,100,4,0,INFO,True,humaneval
12317,Python/152,Python,4,100,4,0,INFO,True,humaneval
12318,Python/153,Python,4,100,4,0,INFO,True,humaneval
12319,Python/154,Python,4,100,4,0,INFO,True,humaneval
12320,Python/155,Python,4,100,4,0,INFO,True,humaneval
12321,Python/156,Python,4,100,4,0,INFO,True,humaneval
12322,Python/157,Python,4,100,4,0,INFO,True,humaneval
12323,Python/158,Python,4,100,4,0,INFO,True,humaneval
12324,Python/159,Python,4,100,4,0,INFO,True,humaneval
12325,Python/160,Python,4,100,4,0,INFO,True,humaneval
12326,Python/161,Python,4,100,4,0,INFO,True,humaneval
12327,Python/162,Python,4,100,4,0,INFO,True,humaneval
12328,Python/163,Python,4,100,4,0,INFO,True,humaneval
12329,Python/0,Python,16,100,16,0,INFO,True,humaneval
12330,Python/1,Python,16,100,16,0,INFO,True,humaneval
12331,Python/2,Python,16,100,16,0,INFO,True,humaneval
12332,Python/3,Python,16,100,16,0,INFO,True,humaneval
12333,Python/4,Python,16,100,16,0,INFO,True,humaneval
12334,Python/5,Python,16,100,16,0,INFO,True,humaneval
12335,Python/6,Python,16,100,16,0,INFO,True,humaneval
12336,Python/7,Python,16,100,16,0,INFO,True,humaneval
12337,Python/8,Python,16,100,16,0,INFO,True,humaneval
12338,Python/9,Python,16,100,16,0,INFO,True,humaneval
12339,Python/10,Python,16,100,16,0,INFO,True,humaneval
12340,Python/11,Python,16,100,16,0,INFO,True,humaneval
12341,Python/12,Python,16,100,16,0,INFO,True,humaneval
12342,Python/13,Python,16,100,16,0,INFO,True,humaneval
12343,Python/14,Python,16,100,16,0,INFO,True,humaneval
12344,Python/15,Python,16,100,16,0,INFO,True,humaneval
12345,Python/16,Python,16,100,16,0,INFO,True,humaneval
12346,Python/17,Python,16,100,16,0,INFO,True,humaneval
12347,Python/18,Python,16,100,16,0,INFO,True,humaneval
12348,Python/19,Python,16,100,16,0,INFO,True,humaneval
12349,Python/20,Python,16,100,16,0,INFO,True,humaneval
12350,Python/21,Python,16,100,16,0,INFO,True,humaneval
12351,Python/22,Python,16,100,16,0,INFO,True,humaneval
12352,Python/23,Python,16,100,16,0,INFO,True,humaneval
12353,Python/24,Python,16,100,16,0,INFO,True,humaneval
12354,Python/25,Python,16,100,16,0,INFO,True,humaneval
12355,Python/26,Python,16,100,16,0,INFO,True,humaneval
12356,Python/27,Python,16,100,16,0,INFO,True,humaneval
12357,Python/28,Python,16,100,16,0,INFO,True,humaneval
12358,Python/29,Python,16,100,16,0,INFO,True,humaneval
12359,Python/30,Python,16,100,16,0,INFO,True,humaneval
12360,Python/31,Python,16,100,16,0,INFO,True,humaneval
12361,Python/32,Python,16,100,16,0,INFO,True,humaneval
12362,Python/33,Python,16,100,16,0,INFO,True,humaneval
12363,Python/34,Python,16,100,16,0,INFO,True,humaneval
12364,Python/35,Python,16,100,16,0,INFO,True,humaneval
12365,Python/36,Python,16,100,16,0,INFO,True,humaneval
12366,Python/37,Python,16,100,16,0,INFO,True,humaneval
12367,Python/38,Python,16,100,16,0,INFO,True,humaneval
12368,Python/39,Python,16,100,16,0,INFO,True,humaneval
12369,Python/40,Python,16,100,16,0,INFO,True,humaneval
12370,Python/41,Python,16,100,16,0,INFO,True,humaneval
12371,Python/42,Python,16,100,16,0,INFO,True,humaneval
12372,Python/43,Python,16,100,16,0,INFO,True,humaneval
12373,Python/44,Python,16,100,16,0,INFO,True,humaneval
12374,Python/45,Python,16,100,16,0,INFO,True,humaneval
12375,Python/46,Python,16,100,16,0,INFO,True,humaneval
12376,Python/47,Python,16,100,16,0,INFO,True,humaneval
12377,Python/48,Python,16,100,16,0,INFO,True,humaneval
12378,Python/49,Python,16,100,16,0,INFO,True,humaneval
12379,Python/50,Python,16,100,16,0,INFO,True,humaneval
12380,Python/51,Python,16,100,16,0,INFO,True,humaneval
12381,Python/52,Python,16,100,16,0,INFO,True,humaneval
12382,Python/53,Python,16,100,16,0,INFO,True,humaneval
12383,Python/54,Python,16,100,16,0,INFO,True,humaneval
12384,Python/55,Python,16,100,16,0,INFO,True,humaneval
12385,Python/56,Python,16,100,16,0,INFO,True,humaneval
12386,Python/57,Python,16,100,16,0,INFO,True,humaneval
12387,Python/58,Python,16,100,16,0,INFO,True,humaneval
12388,Python/59,Python,16,100,16,0,INFO,True,humaneval
12389,Python/60,Python,16,100,16,0,INFO,True,humaneval
12390,Python/61,Python,16,100,16,0,INFO,True,humaneval
12391,Python/62,Python,16,100,16,0,INFO,True,humaneval
12392,Python/63,Python,16,100,16,0,INFO,True,humaneval
12393,Python/64,Python,16,100,16,0,INFO,True,humaneval
12394,Python/65,Python,16,100,16,0,INFO,True,humaneval
12395,Python/66,Python,16,100,16,0,INFO,True,humaneval
12396,Python/67,Python,16,100,16,0,INFO,True,humaneval
12397,Python/68,Python,16,100,16,0,INFO,True,humaneval
12398,Python/69,Python,16,100,16,0,INFO,True,humaneval
12399,Python/70,Python,16,100,16,0,INFO,True,humaneval
12400,Python/71,Python,16,100,16,0,INFO,True,humaneval
12401,Python/72,Python,16,100,16,0,INFO,True,humaneval
12402,Python/73,Python,16,100,16,0,INFO,True,humaneval
12403,Python/74,Python,16,100,16,0,INFO,True,humaneval
12404,Python/75,Python,16,100,16,0,INFO,True,humaneval
12405,Python/76,Python,16,100,16,0,INFO,True,humaneval
12406,Python/77,Python,16,100,16,0,INFO,True,humaneval
12407,Python/78,Python,16,100,16,0,INFO,True,humaneval
12408,Python/79,Python,16,100,16,0,INFO,True,humaneval
12409,Python/80,Python,16,100,16,0,INFO,True,humaneval
12410,Python/81,Python,16,100,16,0,INFO,True,humaneval
12411,Python/82,Python,16,100,16,0,INFO,True,humaneval
12412,Python/83,Python,16,100,16,0,INFO,True,humaneval
12413,Python/84,Python,16,100,16,0,INFO,True,humaneval
12414,Python/85,Python,16,100,16,0,INFO,True,humaneval
12415,Python/86,Python,16,100,16,0,INFO,True,humaneval
12416,Python/87,Python,16,100,16,0,INFO,True,humaneval
12417,Python/88,Python,16,100,16,0,INFO,True,humaneval
12418,Python/89,Python,16,100,16,0,INFO,True,humaneval
12419,Python/90,Python,16,100,16,0,INFO,True,humaneval
12420,Python/91,Python,16,100,16,0,INFO,True,humaneval
12421,Python/92,Python,16,100,16,0,INFO,True,humaneval
12422,Python/93,Python,16,100,16,0,INFO,True,humaneval
12423,Python/94,Python,16,100,16,0,INFO,True,humaneval
12424,Python/95,Python,16,100,16,0,INFO,True,humaneval
12425,Python/96,Python,16,100,16,0,INFO,True,humaneval
12426,Python/97,Python,16,100,16,0,INFO,True,humaneval
12427,Python/98,Python,16,100,16,0,INFO,True,humaneval
12428,Python/99,Python,16,100,16,0,INFO,True,humaneval
12429,Python/100,Python,16,100,16,0,INFO,True,humaneval
12430,Python/101,Python,16,100,16,0,INFO,True,humaneval
12431,Python/102,Python,16,100,16,0,INFO,True,humaneval
12432,Python/103,Python,16,100,16,0,INFO,True,humaneval
12433,Python/104,Python,16,100,16,0,INFO,True,humaneval
12434,Python/105,Python,16,100,16,0,INFO,True,humaneval
12435,Python/106,Python,16,100,16,0,INFO,True,humaneval
12436,Python/107,Python,16,100,16,0,INFO,True,humaneval
12437,Python/108,Python,16,100,16,0,INFO,True,humaneval
12438,Python/109,Python,16,100,16,0,INFO,True,humaneval
12439,Python/110,Python,16,100,16,0,INFO,True,humaneval
12440,Python/111,Python,16,100,16,0,INFO,True,humaneval
12441,Python/112,Python,16,100,16,0,INFO,True,humaneval
12442,Python/113,Python,16,100,16,0,INFO,True,humaneval
12443,Python/114,Python,16,100,16,0,INFO,True,humaneval
12444,Python/115,Python,16,100,16,0,INFO,True,humaneval
12445,Python/116,Python,16,100,16,0,INFO,True,humaneval
12446,Python/117,Python,16,100,16,0,INFO,True,humaneval
12447,Python/118,Python,16,100,16,0,INFO,True,humaneval
12448,Python/119,Python,16,100,16,0,INFO,True,humaneval
12449,Python/120,Python,16,100,16,0,INFO,True,humaneval
12450,Python/121,Python,16,100,16,0,INFO,True,humaneval
12451,Python/122,Python,16,100,16,0,INFO,True,humaneval
12452,Python/123,Python,16,100,16,0,INFO,True,humaneval
12453,Python/124,Python,16,100,16,0,INFO,True,humaneval
12454,Python/125,Python,16,100,16,0,INFO,True,humaneval
12455,Python/126,Python,16,100,16,0,INFO,True,humaneval
12456,Python/127,Python,16,100,16,0,INFO,True,humaneval
12457,Python/128,Python,16,100,16,0,INFO,True,humaneval
12458,Python/129,Python,16,100,16,0,INFO,True,humaneval
12459,Python/130,Python,16,100,16,0,INFO,True,humaneval
12460,Python/131,Python,16,100,16,0,INFO,True,humaneval
12461,Python/132,Python,16,100,16,0,INFO,True,humaneval
12462,Python/133,Python,16,100,16,0,INFO,True,humaneval
12463,Python/134,Python,16,100,16,0,INFO,True,humaneval
