task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
10038,snow-day,Python,2,100,2,0,INFO,True,psb2
10039,solve-boolean,C++,2,100,2,0,INFO,True,psb2
10040,solve-boolean,Python,2,100,2,0,INFO,True,psb2
10041,spin-words,C++,2,100,2,0,INFO,True,psb2
10042,spin-words,Python,2,100,2,0,INFO,True,psb2
10043,square-digits,C++,2,100,2,0,INFO,True,psb2
10044,square-digits,Python,2,100,2,0,INFO,True,psb2
10045,substitution-cipher,C++,2,100,2,0,INFO,True,psb2
10046,substitution-cipher,Python,2,100,2,0,INFO,True,psb2
10047,twitter,C++,2,100,2,0,INFO,True,psb2
10048,twitter,Python,2,100,2,0,INFO,True,psb2
10049,vector-distance,C++,2,100,2,0,INFO,True,psb2
10050,vector-distance,Python,2,100,2,0,INFO,True,psb2
10051,basement,C++,4,100,4,0,INFO,True,psb2
10052,basement,Python,4,100,4,0,INFO,True,psb2
10053,bouncing-balls,C++,4,100,4,0,INFO,True,psb2
10054,bouncing-balls,Python,4,100,4,0,INFO,True,psb2
10055,bowling,C++,4,100,4,0,INFO,True,psb2
10056,bowling,Python,4,100,4,0,INFO,True,psb2
10057,camel-case,C++,4,100,4,0,INFO,True,psb2
10058,camel-case,Python,4,100,4,0,INFO,True,psb2
10059,coin-sums,C++,4,100,4,0,INFO,True,psb2
10060,coin-sums,Python,4,100,4,0,INFO,True,psb2
10061,cut-vector,C++,4,100,4,0,INFO,True,psb2
10062,cut-vector,Python,4,100,4,0,INFO,True,psb2
10063,dice-game,C++,4,100,4,0,INFO,True,psb2
10064,dice-game,Python,4,100,4,0,INFO,True,psb2
10065,find-pair,C++,4,100,4,0,INFO,True,psb2
10066,find-pair,Python,4,100,4,0,INFO,True,psb2
10067,fizz-buzz,C++,4,100,4,0,INFO,True,psb2
10068,fizz-buzz,Python,4,100,4,0,INFO,True,psb2
10069,fuel-cost,C++,4,100,4,0,INFO,True,psb2
10070,fuel-cost,Python,4,100,4,0,INFO,True,psb2
10071,gcd,C++,4,100,4,0,INFO,True,psb2
10072,gcd,Python,4,100,4,0,INFO,True,psb2
10073,indices-of-substring,C++,4,100,4,0,INFO,True,psb2
10074,indices-of-substring,Python,4,100,4,0,INFO,True,psb2
10075,leaders,C++,4,100,4,0,INFO,True,psb2
10076,leaders,Python,4,100,4,0,INFO,True,psb2
10077,luhn,C++,4,100,4,0,INFO,True,psb2
10078,luhn,Python,4,100,4,0,INFO,True,psb2
10079,mastermind,C++,4,100,4,0,INFO,True,psb2
10080,mastermind,Python,4,100,4,0,INFO,True,psb2
10081,middle-character,C++,4,100,4,0,INFO,True,psb2
10082,middle-character,Python,4,100,4,0,INFO,True,psb2
10083,paired-digits,C++,4,100,4,0,INFO,True,psb2
10084,paired-digits,Python,4,100,4,0,INFO,True,psb2
10085,shopping-list,C++,4,100,4,0,INFO,True,psb2
10086,shopping-list,Python,4,100,4,0,INFO,True,psb2
10087,snow-day,C++,4,100,4,0,INFO,True,psb2
10088,snow-day,Python,4,100,4,0,INFO,True,psb2
10089,solve-boolean,C++,4,100,4,0,INFO,True,psb2
10090,solve-boolean,Python,4,100,4,0,INFO,True,psb2
10091,spin-words,C++,4,100,4,0,INFO,True,psb2
10092,spin-words,Python,4,100,4,0,INFO,True,psb2
10093,square-digits,C++,4,100,4,0,INFO,True,psb2
10094,square-digits,Python,4,100,4,0,INFO,True,psb2
10095,substitution-cipher,C++,4,100,4,0,INFO,True,psb2
10096,substitution-cipher,Python,4,100,4,0,INFO,True,psb2
10097,twitter,C++,4,100,4,0,INFO,True,psb2
10098,twitter,Python,4,100,4,0,INFO,True,psb2
10099,vector-distance,C++,4,100,4,0,INFO,True,psb2
10100,vector-distance,Python,4,100,4,0,INFO,True,psb2
10101,basement,C++,16,100,16,0,INFO,True,psb2
10102,basement,Python,16,100,16,0,INFO,True,psb2
10103,bouncing-balls,C++,16,100,16,0,INFO,True,psb2
10104,bouncing-balls,Python,16,100,16,0,INFO,True,psb2
10105,bowling,C++,16,100,16,0,INFO,True,psb2
10106,bowling,Python,16,100,16,0,INFO,True,psb2
10107,camel-case,C++,16,100,16,0,INFO,True,psb2
10108,camel-case,Python,16,100,16,0,INFO,True,psb2
10109,coin-sums,C++,16,100,16,0,INFO,True,psb2
10110,coin-sums,Python,16,100,16,0,INFO,True,psb2
10111,cut-vector,C++,16,100,16,0,INFO,True,psb2
10112,cut-vector,Python,16,100,16,0,INFO,True,psb2
10113,dice-game,C++,16,100,16,0,INFO,True,psb2
10114,dice-game,Python,16,100,16,0,INFO,True,psb2
10115,find-pair,C++,16,100,16,0,INFO,True,psb2
10116,find-pair,Python,16,100,16,0,INFO,True,psb2
10117,fizz-buzz,C++,16,100,16,0,INFO,True,psb2
10118,fizz-buzz,Python,16,100,16,0,INFO,True,psb2
10119,fuel-cost,C++,16,100,16,0,INFO,True,psb2
10120,fuel-cost,Python,16,100,16,0,INFO,True,psb2
10121,gcd,C++,16,100,16,0,INFO,True,psb2
10122,gcd,Python,16,100,16,0,INFO,True,psb2
10123,indices-of-substring,C++,16,100,16,0,INFO,True,psb2
10124,indices-of-substring,Python,16,100,16,0,INFO,True,psb2
10125,leaders,C++,16,100,16,0,INFO,True,psb2
10126,leaders,Python,16,100,16,0,INFO,True,psb2
10127,luhn,C++,16,100,16,0,INFO,True,psb2
10128,luhn,Python,16,100,16,0,INFO,True,psb2
10129,mastermind,C++,16,100,16,0,INFO,True,psb2
10130,mastermind,Python,16,100,16,0,INFO,True,psb2
10131,middle-character,C++,16,100,16,0,INFO,True,psb2
10132,middle-character,Python,16,100,16,0,INFO,True,psb2
10133,paired-digits,C++,16,100,16,0,INFO,True,psb2
10134,paired-digits,Python,16,100,16,0,INFO,True,psb2
10135,shopping-list,C++,16,100,16,0,INFO,True,psb2
10136,shopping-list,Python,16,100,16,0,INFO,True,psb2
10137,snow-day,C++,16,100,16,0,INFO,True,psb2
10138,snow-day,Python,16,100,16,0,INFO,True,psb2
10139,solve-boolean,C++,16,100,16,0,INFO,True,psb2
10140,solve-boolean,Python,16,100,16,0,INFO,True,psb2
10141,spin-words,C++,16,100,16,0,INFO,True,psb2
10142,spin-words,Python,16,100,16,0,INFO,True,psb2
10143,square-digits,C++,16,100,16,0,INFO,True,psb2
10144,square-digits,Python,16,100,16,0,INFO,True,psb2
10145,substitution-cipher,C++,16,100,16,0,INFO,True,psb2
10146,substitution-cipher,Python,16,100,16,0,INFO,True,psb2
10147,twitter,C++,16,100,16,0,INFO,True,psb2
10148,twitter,Python,16,100,16,0,INFO,True,psb2
10149,vector-distance,C++,16,100,16,0,INFO,True,psb2
10150,vector-distance,Python,16,100,16,0,INFO,True,psb2
10151,basement,C++,10,100,10,0,INFO,True,psb2
10152,basement,Python,10,100,10,0,INFO,True,psb2
10153,bouncing-balls,C++,10,100,10,0,INFO,True,psb2
10154,bouncing-balls,Python,10,100,10,0,INFO,True,psb2
10155,bowling,C++,10,100,10,0,INFO,True,psb2
10156,bowling,Python,10,100,10,0,INFO,True,psb2
10157,camel-case,C++,10,100,10,0,INFO,True,psb2
10158,camel-case,Python,10,100,10,0,INFO,True,psb2
10159,coin-sums,C++,10,100,10,0,INFO,True,psb2
10160,coin-sums,Python,10,100,10,0,INFO,True,psb2
10161,cut-vector,C++,10,100,10,0,INFO,True,psb2
10162,cut-vector,Python,10,100,10,0,INFO,True,psb2
10163,dice-game,C++,10,100,10,0,INFO,True,psb2
10164,dice-game,Python,10,100,10,0,INFO,True,psb2
10165,find-pair,C++,10,100,10,0,INFO,True,psb2
10166,find-pair,Python,10,100,10,0,INFO,True,psb2
10167,fizz-buzz,C++,10,100,10,0,INFO,True,psb2
10168,fizz-buzz,Python,10,100,10,0,INFO,True,psb2
10169,fuel-cost,C++,10,100,10,0,INFO,True,psb2
10170,fuel-cost,Python,10,100,10,0,INFO,True,psb2
10171,gcd,C++,10,100,10,0,INFO,True,psb2
10172,gcd,Python,10,100,10,0,INFO,True,psb2
10173,indices-of-substring,C++,10,100,10,0,INFO,True,psb2
10174,indices-of-substring,Python,10,100,10,0,INFO,True,psb2
10175,leaders,C++,10,100,10,0,INFO,True,psb2
10176,leaders,Python,10,100,10,0,INFO,True,psb2
10177,luhn,C++,10,100,10,0,INFO,True,psb2
10178,luhn,Python,10,100,10,0,INFO,True,psb2
10179,mastermind,C++,10,100,10,0,INFO,True,psb2
10180,mastermind,Python,10,100,10,0,INFO,True,psb2
10181,middle-character,C++,10,100,10,0,INFO,True,psb2
10182,middle-character,Python,10,100,10,0,INFO,True,psb2
10183,paired-digits,C++,10,100,10,0,INFO,True,psb2
10184,paired-digits,Python,10,100,10,0,INFO,True,psb2
10185,shopping-list,C++,10,100,10,0,INFO,True,psb2
10186,shopping-list,Python,10,100,10,0,INFO,True,psb2
10187,snow-day,C++,10,100,10,0,INFO,True,psb2
10188,snow-day,Python,10,100,10,0,INFO,True,psb2
10189,solve-boolean,C++,10,100,10,0,INFO,True,psb2
10190,solve-boolean,Python,10,100,10,0,INFO,True,psb2
10191,spin-words,C++,10,100,10,0,INFO,True,psb2
10192,spin-words,Python,10,100,10,0,INFO,True,psb2
10193,square-digits,C++,10,100,10,0,INFO,True,psb2
10194,square-digits,Python,10,100,10,0,INFO,True,psb2
10195,substitution-cipher,C++,10,100,10,0,INFO,True,psb2
10196,substitution-cipher,Python,10,100,10,0,INFO,True,psb2
10197,twitter,C++,10,100,10,0,INFO,True,psb2
10198,twitter,Python,10,100,10,0,INFO,True,psb2
10199,vector-distance,C++,10,100,10,0,INFO,True,psb2
10200,vector-distance,Python,10,100,10,0,INFO,True,psb2
